"이름","카테고리","도로명주소","지번주소","일반전화","안심번호","영업시간","썸네일이미지URL","방문자 리뷰수","방문자 평점","블로그 리뷰수","위도","경도","매장정보","부가설명","홈페이지URL","사진리뷰수","상세페이지URL","해시태그","created_at"
"스노우의원 대전둔산","피부과","대전 서구 대덕대로241번길 19 ST타워 4층 404~406호","대전 서구 둔산동 1019","0507-1483-7902","","진료 중19:30에 접수마감19시 30분에 접수마감,목10:30 - 20:3013:30 - 14:30 휴게시간19:30 접수마감,금10:30 - 20:3013:30 - 14:30 휴게시간19:30 접수마감,토10:00 - 16:0015:00 접수마감,일정기휴무 (매주 일요일),월10:30 - 20:3013:30 - 14:30 휴게시간19:30 접수마감,화10:30 - 20:3013:30 - 14:30 휴게시간19:30 접수마감,수10:30 - 20:3013:30 - 14:30 휴게시간19:30 접수마감,- 홈페이지, SNS 등을 통하여 공휴일 진료일정 안내접기","https://search.pstatic.net/common/?autoRotate=true&quality=100&type=f640_380&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20231024_157%2F1698128372666SQTpW_JPEG%2FKakaoTalk_20231024_145456600.jpg","1242","","620","36.3541051","127.3783101","예약, 무선 인터넷, 남/녀 화장실 구분, 주차","","","446","https://map.naver.com/p/search/%EB%8C%80%EC%A0%84%20%EC%84%9C%EA%B5%AC%20%ED%94%BC%EB%B6%80%EA%B3%BC/place/1964834355?c=11.00,0,0,0,dh","","2024-05-23 15:23:45 +0900"
"털보헤어플러스의원","피부과","대전 서구 계룡로 605 상아빌딩 8층","대전 서구 탄방동 90-1","[phone]","","진료 중17:30에 접수마감17시 30분에 접수마감,목10:00 - 18:0012:00 - 13:00 휴게시간17:30 접수마감,금10:00 - 18:0012:00 - 13:00 휴게시간17:30 접수마감,토10:00 - 15:0012:00 - 13:00 휴게시간14:30 접수마감,일정기휴무 (매주 일요일),월10:00 - 18:0012:00 - 13:00 휴게시간17:30 접수마감,화10:00 - 18:0012:00 - 13:00 휴게시간17:30 접수마감,수10:00 - 18:0012:00 - 13:00 휴게시간17:30 접수마감,06/06 현충일 휴무접기","https://search.pstatic.net/common/?autoRotate=true&quality=100&type=f640_380&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230807_211%2F16913957993363HjaN_JPEG%2FKakaoTalk_Photo_2023-08-07-17-09-47.jpeg","48","","8","36.3409408","127.3905193","","","http://www.telbo.co.kr/","1","https://map.naver.com/p/search/%EB%8C%80%EC%A0%84%20%EC%84%9C%EA%B5%AC%20%ED%94%BC%EB%B6%80%EA%B3%BC/place/11713620?c=11.00,0,0,0,dh","","2024-05-23 15:23:45 +0900"
"엘케이피부과의원","피부과","대전 서구 둔산로 52 2층","대전 서구 둔산동 1169","0507-1397-0050","","진료 종료09:00에 진료 시작9시 0분에 진료 시작,목09:00 - 12:00,금09:00 - 18:0013:00 - 14:00 휴게시간,토09:00 - 13:00,일정기휴무 (매주 일요일),월09:00 - 18:0013:00 - 14:00 휴게시간,화09:00 - 20:0013:00 - 14:00 휴게시간,수09:00 - 18:0013:00 - 14:00 휴게시간,06/06 현충일 휴무,- 5/1(수) 휴진,5/6(월) 휴진,5/15(수) 휴진접기","https://search.pstatic.net/common/?autoRotate=true&quality=100&type=f640_380&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240216_131%2F1708059308989xTiAp_JPEG%2F%25BF%25A4%25C4%25C9%25C0%25CC%25C7%25C7%25BA%25CE%25B0%25FA_240131_1.jpg","435","","534","36.3510512","127.379804","예약, 주차, 남/녀 화장실 구분, 장애인 편의시설","","http://lkclinic.com/","7","https://map.naver.com/p/search/%EB%8C%80%EC%A0%84%20%EC%84%9C%EA%B5%AC%20%ED%94%BC%EB%B6%80%EA%B3%BC/place/31077695?c=11.00,0,0,0,dh","","2024-05-23 15:23:45 +0900"
"대전더마스터의원","피부과","대전 서구 대덕대로 244 건국타워 4층","대전 서구 둔산동 1368","[phone]","","오늘 휴무매주 목요일 휴무매주 목요일 휴무,목정기휴무 (매주 목요일),금13:00 - 20:0019:00 접수마감,토10:00 - 14:0013:00 접수마감,일정기휴무 (매주 일요일),월10:00 - 19:0012:30 - 14:00 휴게시간18:00 접수마감,화13:00 - 20:0019:00 접수마감,수10:00 - 19:0012:30 - 14:00 휴게시간18:00 접수마감,06/06 현충일 휴무접기","https://search.pstatic.net/common/?autoRotate=true&quality=100&type=f640_380&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190508_36%2F1557307820325LI4ch_JPEG%2FJSzAXLW1qw50NiMNrraeRUbj.jpg","127","","231","36.354516","127.3799811","주차, 예약, 무선 인터넷, 남/녀 화장실 구분","","https://blog.naver.com/dermaster1","2","https://map.naver.com/p/search/%EB%8C%80%EC%A0%84%20%EC%84%9C%EA%B5%AC%20%ED%94%BC%EB%B6%80%EA%B3%BC/place/1759402979?c=11.00,0,0,0,dh","","2024-05-23 15:23:46 +0900"
"유앤아이의원 대전점","피부과","대전 서구 대덕대로 189 5층, 6층","대전 서구 둔산동 1046","0507-1398-6025","","진료 중20:30에 진료 종료20시 30분에 진료 종료,목10:30 - 20:30,금10:30 - 20:30,토10:30 - 17:00,일정기휴무 (매주 일요일),월10:30 - 20:30,화10:30 - 20:30,수10:30 - 20:30접기","https://search.pstatic.net/common/?autoRotate=true&quality=100&type=f640_380&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20231026_195%2F1698285391975Siy3F_JPEG%2F%25C0%25AF%25BE%25D8%25BE%25C6%25C0%25CC.jpg","704","","200","36.3502308","127.3773439","예약, 남/녀 화장실 구분, 무선 인터넷, 주차","","https://www.djuni114.co.kr/","219","https://map.naver.com/p/search/%EB%8C%80%EC%A0%84%20%EC%84%9C%EA%B5%AC%20%ED%94%BC%EB%B6%80%EA%B3%BC/place/1766981596?c=11.00,0,0,0,dh","","2024-05-23 15:23:47 +0900"
"카라의원","피부과","대전 서구 둔산로 26 5층","대전 서구 둔산동 1071","[phone]","","진료 중19:00에 진료 종료19시 0분에 진료 종료,목10:00 - 19:00,금10:00 - 19:00,토10:00 - 14:00,일정기휴무 (매주 일요일),월10:00 - 19:00,화10:00 - 19:00,수14:00 - 21:00,06/06 현충일 휴무접기","https://search.pstatic.net/common/?autoRotate=true&quality=100&type=f640_380&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210728_54%2F1627441810379UYdFF_JPEG%2FR5pAbSK-UF7moMpV_nCOSBt3.jpg","90","","325","36.3517784","127.3767875","주차, 무선 인터넷, 예약, 남/녀 화장실 구분","","http://www.caraclinic.net/","5","https://map.naver.com/p/search/%EB%8C%80%EC%A0%84%20%EC%84%9C%EA%B5%AC%20%ED%94%BC%EB%B6%80%EA%B3%BC/place/1284580745?c=11.00,0,0,0,dh","","2024-05-23 15:23:52 +0900"
"엠제이피부과의원","피부과","대전 서구 대덕대로 179 엠제이피부과 굿모닝어학원 13층","대전 서구 둔산동 1110","[phone]","","진료 중19:00에 진료 종료19시 0분에 진료 종료,목10:00 - 19:0013:00 - 14:00 휴게시간,금10:00 - 19:0013:00 - 14:00 휴게시간,토09:00 - 15:30,일정기휴무 (매주 일요일),월10:00 - 19:0013:00 - 14:00 휴게시간,화10:00 - 19:0013:00 - 14:00 휴게시간,수10:00 - 19:0013:00 - 14:00 휴게시간,06/06 현충일 휴무,- 김경훈 대표원장님 매주 목요일 휴진입니다.접기","https://search.pstatic.net/common/?autoRotate=true&quality=100&type=f640_380&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240305_201%2F1709612661679l4UrT_PNG%2F%25C1%25A6%25B8%25F1_%25BE%25F8%25C0%25BD.png","1060","","119","36.349522","127.3765301","예약, 무선 인터넷, 남/녀 화장실 구분, 대기공간, 주차","","https://www.youtube.com/@mjskin","29","https://map.naver.com/p/search/%EB%8C%80%EC%A0%84%20%EC%84%9C%EA%B5%AC%20%ED%94%BC%EB%B6%80%EA%B3%BC/place/11534680?c=11.00,0,0,0,dh","","2024-05-23 15:23:54 +0900"
"오렌지나무의원","피부과","대전 서구 대덕대로 164","대전 서구 갈마동 1435","0507-1388-1575","","진료 중19:00에 진료 종료19시 0분에 진료 종료,목10:00 - 19:0013:00 - 14:00 휴게시간,금10:00 - 19:0013:00 - 14:00 휴게시간,토10:00 - 14:00,일정기휴무 (매주 일요일),월10:00 - 19:0013:00 - 14:00 휴게시간,화10:00 - 20:0013:00 - 14:00 휴게시간,수14:00 - 18:00,06/06 현충일 휴무,- 마감 한시간 전까지만 예약이 가능합니다접기","https://search.pstatic.net/common/?autoRotate=true&quality=100&type=f640_380&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150831_41%2F1441018711659VmH8H_JPEG%2FSUBMIT_1416043984414_19847004.jpg","212","","274","36.3477131","127.3767044","예약, 남/녀 화장실 구분, 주차","","https://blog.naver.com/orangekims1","7","https://map.naver.com/p/search/%EB%8C%80%EC%A0%84%20%EC%84%9C%EA%B5%AC%20%ED%94%BC%EB%B6%80%EA%B3%BC/place/19847004?c=11.00,0,0,0,dh","","2024-05-23 15:23:54 +0900"
"맑은의원","피부과","대전 서구 둔산중로 38 둔산메트로존","대전 서구 둔산동 1419","[phone]","","진료 중18:00에 진료 종료18시 0분에 진료 종료,목10:00 - 18:0013:00 - 14:00 휴게시간,금10:00 - 20:0013:00 - 14:00 휴게시간,토09:00 - 15:00,일정기휴무 (매주 일요일),월10:00 - 20:0013:00 - 14:00 휴게시간,화10:00 - 18:0013:00 - 14:00 휴게시간,수13:00 - 19:00,06/06 현충일 휴무접기","https://search.pstatic.net/common/?autoRotate=true&quality=100&type=f640_380&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150901_163%2F1441051182411qQCvx_JPEG%2F97174514125860_0.jpg","140","","30","36.3499255","127.3874182","주차","","https://blog.naver.com/cleanclinic","7","https://map.naver.com/p/search/%EB%8C%80%EC%A0%84%20%EC%84%9C%EA%B5%AC%20%ED%94%BC%EB%B6%80%EA%B3%BC/place/13023504?c=11.00,0,0,0,dh","","2024-05-23 15:24:08 +0900"
"제이디피부과의원","피부과","대전 서구 둔산로123번길 21 엠시티타워 4층","대전 서구 둔산동 1407","[phone]","","오늘 휴무매주 목요일 휴무매주 목요일 휴무,목정기휴무 (매주 목요일),금10:00 - 20:0013:00 - 14:00 휴게시간,토09:30 - 15:00,일정기휴무 (매주 일요일),월10:00 - 20:0013:00 - 14:00 휴게시간,화10:00 - 19:0013:00 - 14:00 휴게시간,수10:00 - 19:0013:00 - 14:00 휴게시간,06/06 현충일 휴무,- 매주 목요일 휴진 / 공휴일 있는 주 목요일 진료접기","https://search.pstatic.net/common/?autoRotate=true&quality=100&type=f640_380&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210928_212%2F1632836205424vi3Rb_PNG%2FP5JYvQG0eKiwDxUIYoCVDpz7.png","597","","229","36.352251","127.3872557","예약, 무선 인터넷, 남/녀 화장실 구분, 주차","","https://blog.naver.com/jdermatology","26","https://map.naver.com/p/search/%EB%8C%80%EC%A0%84%20%EC%84%9C%EA%B5%AC%20%ED%94%BC%EB%B6%80%EA%B3%BC/place/1401688590?c=11.00,0,0,0,dh","","2024-05-23 15:24:08 +0900"
"박가정의원","피부과","대전 서구 둔산남로9번길 29 4층","대전 서구 둔산동 1202","0506-816-7505","","진료 중19:00에 진료 종료19시 0분에 진료 종료,목10:00 - 19:0013:40 - 15:00 휴게시간,금10:00 - 19:0013:40 - 15:00 휴게시간,토10:00 - 14:00,일정기휴무 (매주 일요일),월10:00 - 19:0013:40 - 15:00 휴게시간,화10:00 - 19:0013:40 - 15:00 휴게시간,수10:00 - 14:00,06/06 현충일 휴무,- 4월27일(토)까지유천동진료,5월7일(화)부터둔산동진료접기","https://search.pstatic.net/common/?autoRotate=true&quality=100&type=f640_380&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240509_81%2F1715221203987QUvkE_PNG%2F0412-002.png","100","","292","36.3494389","127.3781359","","","https://blog.naver.com/djparkclinic","5","https://map.naver.com/p/search/%EB%8C%80%EC%A0%84%20%EC%84%9C%EA%B5%AC%20%ED%94%BC%EB%B6%80%EA%B3%BC/place/1379655024?c=11.00,0,0,0,dh","","2024-05-23 15:24:09 +0900"
"엘루나의원","피부과","대전 서구 대덕대로 198 4층","대전 서구 둔산동 1164","0507-1475-2510","","진료 중18:00에 접수마감18시 0분에 접수마감,목09:30 - 18:3013:30 - 14:30 휴게시간18:00 접수마감,금09:30 - 21:0013:30 - 14:30 휴게시간20:30 접수마감,토09:30 - 15:0014:30 접수마감,일정기휴무 (매주 일요일),월09:30 - 18:3013:30 - 14:30 휴게시간18:00 접수마감,화09:30 - 18:3013:30 - 14:30 휴게시간18:00 접수마감,수정기휴무 (매주 수요일),06/06 현충일 휴무접기","https://search.pstatic.net/common/?autoRotate=true&quality=100&type=f640_380&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240328_2%2F17116138661656AwlR_PNG%2F%25BF%25A4%25B7%25E7%25B3%25AA%25C0%25C7%25BF%25F8.png","307","","13","36.3504362","127.3783866","주차, 무선 인터넷","","https://blog.naver.com/qhdhd","31","https://map.naver.com/p/search/%EB%8C%80%EC%A0%84%20%EC%84%9C%EA%B5%AC%20%ED%94%BC%EB%B6%80%EA%B3%BC/place/1693832653?c=11.00,0,0,0,dh","","2024-05-23 15:24:10 +0900"
"메디벨의원","피부과","대전 서구 대덕대로 197","대전 서구 둔산동 1042","[phone]","","진료 중19:15에 접수마감19시 15분에 접수마감,목10:00 - 20:0013:00 - 14:00 휴게시간19:15 접수마감,금10:00 - 18:0013:00 - 14:00 휴게시간17:15 접수마감,토10:00 - 16:0013:00 - 14:00 휴게시간15:15 접수마감,일정기휴무 (매주 일요일),월10:00 - 18:0013:00 - 14:00 휴게시간17:15 접수마감,화10:00 - 18:0013:00 - 14:00 휴게시간17:15 접수마감,수정기휴무 (매주 수요일),06/06 현충일 휴무접기","https://search.pstatic.net/common/?autoRotate=true&quality=100&type=f640_380&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240507_270%2F171506360807387oEa_JPEG%2FKakaoTalk_20240507_153055659.jpg","200","","47","36.3508887","127.377716","예약, 주차, 무선 인터넷, 남/녀 화장실 구분","","http://www.medibellclinic.com/","13","https://map.naver.com/p/search/%EB%8C%80%EC%A0%84%20%EC%84%9C%EA%B5%AC%20%ED%94%BC%EB%B6%80%EA%B3%BC/place/34721443?c=11.00,0,0,0,dh","","2024-05-23 15:24:10 +0900"
"나노필의원","피부과","대전 서구 문정로 70 J&S빌딩 7층","대전 서구 탄방동 704","[phone]","","오늘 휴무매주 목요일 휴무매주 목요일 휴무,목정기휴무 (매주 목요일),금10:00 - 20:0013:00 - 14:00 휴게시간,토10:00 - 15:00,일정기휴무 (매주 일요일),월10:00 - 20:0013:00 - 14:00 휴게시간,화10:00 - 18:0013:00 - 14:00 휴게시간,수10:00 - 20:0013:00 - 14:00 휴게시간,06/06 현충일 휴무접기","https://search.pstatic.net/common/?autoRotate=true&quality=100&type=f640_380&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200427_277%2F1587970919921y6DDB_JPEG%2FtfchgXVNLiqAYRb2m50BlYsN.jpg","95","","71","36.346512","127.3870373","무선 인터넷, 남/녀 화장실 구분, 주차","","https://blog.naver.com/hana7760","2","https://map.naver.com/p/search/%EB%8C%80%EC%A0%84%20%EC%84%9C%EA%B5%AC%20%ED%94%BC%EB%B6%80%EA%B3%BC/place/13246387?c=11.00,0,0,0,dh","","2024-05-23 15:24:11 +0900"
"폴라인피부과의원","피부과","대전 서구 문예로 43 둔산동 크로바사거리 농협 2층","대전 서구 둔산동 1500-1","[phone]","","진료 중19:00에 진료 종료19시 0분에 진료 종료,목09:30 - 19:00,금09:30 - 20:00,토09:30 - 13:00,일정기휴무 (매주 일요일),월09:30 - 19:00,화09:30 - 19:00,수정기휴무 (매주 수요일),06/06 현충일 휴무접기","https://search.pstatic.net/common/?autoRotate=true&quality=100&type=f640_380&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230516_32%2F1684206005123V1eyt_JPEG%2FKakaoTalk_20230516_091639134_03.jpg","356","","593","36.350615","127.3899028","예약, 주차","","http://www.paulline.co.kr/","5","https://map.naver.com/p/search/%EB%8C%80%EC%A0%84%20%EC%84%9C%EA%B5%AC%20%ED%94%BC%EB%B6%80%EA%B3%BC/place/11723506?c=11.00,0,0,0,dh","","2024-05-23 15:24:11 +0900"
"구자경피부과의원","피부과","대전 서구 대덕대로 199","대전 서구 둔산동 1041","[phone]","","오늘 휴무매주 목요일 휴무매주 목요일 휴무,목정기휴무 (매주 목요일),금10:00 - 18:0012:30 - 14:00 휴게시간,토10:00 - 13:00,일정기휴무 (매주 일요일),월10:00 - 18:0012:30 - 14:00 휴게시간,화10:00 - 18:0012:30 - 14:00 휴게시간,수10:00 - 18:0012:30 - 14:00 휴게시간,06/06 현충일 휴무접기","","143","","2","36.3510484","127.377794","","","","3","https://map.naver.com/p/search/%EB%8C%80%EC%A0%84%20%EC%84%9C%EA%B5%AC%20%ED%94%BC%EB%B6%80%EA%B3%BC/place/13246143?c=11.00,0,0,0,dh","","2024-05-23 15:24:11 +0900"
"선사은피부과의원","피부과","대전 서구 청사서로 26 미래빌딩 9층","대전 서구 월평동 271","[phone]","","진료 중19:00에 진료 종료19시 0분에 진료 종료,목10:00 - 19:0013:00 - 14:00 휴게시간,금10:00 - 20:0013:00 - 14:00 휴게시간,토09:30 - 14:00,일정기휴무 (매주 일요일),월10:00 - 19:0013:00 - 14:00 휴게시간,화10:00 - 19:0013:00 - 14:00 휴게시간,수정기휴무 (매주 수요일),06/06 현충일 휴무,- 공휴일이 있는 주 수요일은 정상진료합니다접기","https://search.pstatic.net/common/?autoRotate=true&quality=100&type=f640_380&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220125_2%2F1643080017464TpMOw_JPEG%2F%25B4%25EB%25B1%25E2%25BD%25C7_4.jpg","286","","5","36.3601756","127.3768471","주차, 남/녀 화장실 구분","","https://blog.naver.com/sunsaeun77","21","https://map.naver.com/p/search/%EB%8C%80%EC%A0%84%20%EC%84%9C%EA%B5%AC%20%ED%94%BC%EB%B6%80%EA%B3%BC/place/1585082801?c=11.00,0,0,0,dh","","2024-05-23 15:24:14 +0900"
"우리내과의원","내과","대전 서구 가장로 100","대전 서구 가장동 61-19","[phone]","","진료 중17:30에 진료 종료17시 30분에 진료 종료,목09:00 - 17:3012:30 - 14:00 휴게시간,금09:00 - 17:3012:30 - 14:00 휴게시간,토09:00 - 12:00,일정기휴무 (매주 일요일),월09:00 - 17:3012:30 - 14:00 휴게시간,화09:00 - 17:3012:30 - 14:00 휴게시간,수09:00 - 17:3012:30 - 14:00 휴게시간,06/06 현충일 휴무접기","","138","","1","36.3342533","127.3849046","","","","4","https://map.naver.com/p/search/%EB%8C%80%EC%A0%84%20%EC%84%9C%EA%B5%AC%20%ED%94%BC%EB%B6%80%EA%B3%BC/place/13246416?c=11.00,0,0,0,dh","","2024-05-23 15:24:15 +0900"
"서울중앙의원","내과","대전 서구 계백로 1282","대전 서구 정림동 508","[phone]","","진료 중18:00에 진료 종료18시 0분에 진료 종료,목09:00 - 18:00,금09:00 - 18:00,토09:00 - 12:00,일정기휴무 (매주 일요일),월09:00 - 18:00,화09:00 - 18:00,수09:00 - 18:00,06/06 현충일 휴무접기","https://search.pstatic.net/common/?autoRotate=true&quality=100&type=f640_380&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20170523_92%2F1495501951886uhksg_JPEG%2F20170518_191715.jpg","69","","0","36.3076889","127.3654384","","","","0","https://map.naver.com/p/search/%EB%8C%80%EC%A0%84%20%EC%84%9C%EA%B5%AC%20%ED%94%BC%EB%B6%80%EA%B3%BC/place/13246717?c=11.00,0,0,0,dh","","2024-05-23 15:24:15 +0900"
"청담피부과의원","피부과","대전 서구 둔산로31번길 21","대전 서구 둔산동 988","0507-1488-5302","","오늘 휴무매주 목요일 휴무매주 목요일 휴무,목정기휴무 (매주 목요일),금10:00 - 21:0012:30 - 14:00 휴게시간,토09:30 - 16:3012:30 - 13:30 휴게시간,일정기휴무 (매주 일요일),월10:00 - 19:0012:30 - 14:00 휴게시간,화10:00 - 21:0012:30 - 14:00 휴게시간,수10:00 - 19:0012:30 - 14:00 휴게시간,06/06 현충일 휴무접기","https://search.pstatic.net/common/?autoRotate=true&quality=100&type=f640_380&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150901_279%2F1441045823499MJ5VD_JPEG%2F33038038_0.jpg","501","","1407","36.3527038","127.3772816","예약, 주차, 무선 인터넷, 남/녀 화장실 구분","","http://www.cddc.co.kr/","28","https://map.naver.com/p/search/%EB%8C%80%EC%A0%84%20%EC%84%9C%EA%B5%AC%20%ED%94%BC%EB%B6%80%EA%B3%BC/place/33038038?c=11.00,0,0,0,dh","","2024-05-23 15:24:16 +0900"
"박비뇨기과의원","피부과","대전 서구 대덕대로176번길 9 시온연합빌딩 8층","대전 서구 둔산동 1126","[phone]","","진료 중17:30에 진료 종료17시 30분에 진료 종료,목09:30 - 17:3012:30 - 13:30 휴게시간,금09:30 - 17:3012:30 - 13:30 휴게시간,토09:30 - 12:30,일정기휴무 (매주 일요일),월09:30 - 17:3012:30 - 13:30 휴게시간,화09:30 - 17:3012:30 - 13:30 휴게시간,수09:30 - 17:3012:30 - 13:30 휴게시간,06/06 현충일 휴무접기","https://search.pstatic.net/common/?autoRotate=true&quality=100&type=f640_380&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240514_215%2F1715678835762klOls_JPEG%2F20240514_181830.jpg","44","","2","36.3486833","127.3776448","","","","0","https://map.naver.com/p/search/%EB%8C%80%EC%A0%84%20%EC%84%9C%EA%B5%AC%20%ED%94%BC%EB%B6%80%EA%B3%BC/place/1663550178?c=11.00,0,0,0,dh","","2024-05-23 15:24:16 +0900"
"플레인의원","피부과","대전 서구 둔산로 136 둔산타워 201호","대전 서구 둔산동 1451","[phone]","","진료 중19:00에 진료 종료19시 0분에 진료 종료,목10:00 - 19:0013:00 - 14:00 휴게시간,금10:00 - 19:0013:00 - 14:00 휴게시간,토10:00 - 15:00,일정기휴무 (매주 일요일),월10:00 - 19:0013:00 - 14:00 휴게시간,화10:00 - 19:0013:00 - 14:00 휴게시간,수10:00 - 21:0013:00 - 14:00 휴게시간,06/06 현충일 휴무접기","https://search.pstatic.net/common/?autoRotate=true&quality=100&type=f640_380&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230913_263%2F1694584167394NEw23_JPEG%2F20160926_192420.jpg","62","","3","36.3510036","127.3889201","주차, 예약, 무선 인터넷","","https://blog.naver.com/plainclinic","0","https://map.naver.com/p/search/%EB%8C%80%EC%A0%84%20%EC%84%9C%EA%B5%AC%20%ED%94%BC%EB%B6%80%EA%B3%BC/place/33327070?c=11.00,0,0,0,dh","","2024-05-23 15:24:17 +0900"
"더웰피부과의원","피부과","대전 유성구 온천로 34 쿠우쿠우빌딩 7층","대전 유성구 봉명동 552-1","[phone]","","진료 중19:00에 진료 종료19시 0분에 진료 종료,목09:30 - 19:0013:00 - 14:00 휴게시간,금09:30 - 19:0013:00 - 14:00 휴게시간,토09:00 - 15:00,일정기휴무 (매주 일요일),월09:30 - 19:0013:00 - 14:00 휴게시간,화09:30 - 19:0013:00 - 14:00 휴게시간,수09:30 - 19:0013:00 - 14:00 휴게시간,06/06 현충일 휴무,- 대체공휴일 정상진료접기","https://search.pstatic.net/common/?autoRotate=true&quality=100&type=f640_380&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150901_58%2F1441037565448CcwEU_PNG%2FSUBMIT_1313018725699_20150255.png","2040","","26","36.3551981","127.341294","주차, 무선 인터넷, 남/녀 화장실 구분","","http://wellpibu.com/","38","https://map.naver.com/p/search/%EB%8C%80%EC%A0%84%20%EC%84%9C%EA%B5%AC%20%ED%94%BC%EB%B6%80%EA%B3%BC/place/20150255?c=11.00,0,0,0,dh","","2024-05-23 15:24:21 +0900"
"서울뷰의원 대전","피부과","대전 유성구 대학로 44 3층 서울뷰의원 대전","대전 유성구 봉명동 617-1","1644-2033","","진료 중20:00에 진료 종료20시 0분에 진료 종료,목10:00 - 20:0013:00 - 14:00 휴게시간,금10:00 - 20:0013:00 - 14:00 휴게시간,토11:00 - 16:00,일정기휴무 (매주 일요일),월10:00 - 20:0013:00 - 14:00 휴게시간,화10:00 - 20:0013:00 - 14:00 휴게시간,수10:00 - 20:0013:00 - 14:00 휴게시간접기","https://search.pstatic.net/common/?autoRotate=true&quality=100&type=f640_380&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200811_75%2F1597123136851bqv90_JPEG%2FIU6Q9bHXe-PJAnhmJnJ2-OCB.jpg","2336","","373","36.3575135","127.3433249","남/녀 화장실 구분, 무선 인터넷, 예약, 대기공간, 간편결제, 주차","","https://seoulviewclinic.modoo.at","187","https://map.naver.com/p/search/%EB%8C%80%EC%A0%84%20%EC%84%9C%EA%B5%AC%20%ED%94%BC%EB%B6%80%EA%B3%BC/place/1052155081?c=11.00,0,0,0,dh","","2024-05-23 15:24:23 +0900"
"에스더스킨케어","피부과","대전 서구 계백로 1420","대전 서구 도마동 173-8","","","","","2","","0","36.3122139","127.3791693","","","","0","https://map.naver.com/p/search/%EB%8C%80%EC%A0%84%20%EC%84%9C%EA%B5%AC%20%ED%94%BC%EB%B6%80%EA%B3%BC/place/16274430?c=11.00,0,0,0,dh","","2024-05-23 15:24:23 +0900"
"연세남인환피부과의원","피부과","대전 서구 둔산남로 85 크레온오피스텔","대전 서구 둔산동 1423 크레온 빌딩 301호","[phone]","","진료 중19:00에 진료 종료19시 0분에 진료 종료,목10:00 - 19:00,금10:00 - 19:00,토10:00 - 13:00,일정기휴무 (매주 일요일),월10:00 - 19:00,화10:00 - 19:00,수10:00 - 13:00,06/06 현충일 휴무접기","https://search.pstatic.net/common/?autoRotate=true&quality=100&type=f640_380&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150831_271%2F1441025757871rWwKH_JPEG%2F32434732_0.jpeg","203","","7","36.3493629","127.3871033","예약, 주차","","","3","https://map.naver.com/p/search/%EB%8C%80%EC%A0%84%20%EC%84%9C%EA%B5%AC%20%ED%94%BC%EB%B6%80%EA%B3%BC/place/32434732?c=11.00,0,0,0,dh","","2024-05-23 15:24:26 +0900"
