"이름","카테고리","도로명주소","지번주소","일반전화","안심번호","영업시간","썸네일이미지URL","방문자 리뷰수","방문자 평점","블로그 리뷰수","위도","경도","매장정보","부가설명","홈페이지URL","사진리뷰수","상세페이지URL","해시태그","created_at"
"눈부신의원","피부과","대전 유성구 노은로 174 도원프라자","대전 유성구 지족동 901-3","[phone]","","오늘 휴무매주 목요일 휴무매주 목요일 휴무,목정기휴무 (매주 목요일),금10:00 - 18:3012:30 - 14:00 휴게시간,토09:00 - 15:00,일정기휴무 (매주 일요일),월10:00 - 18:3012:30 - 14:00 휴게시간,화정기휴무 (매주 화요일),수10:00 - 18:3012:30 - 14:00 휴게시간,06/06 현충일 휴무접기","https://search.pstatic.net/common/?autoRotate=true&quality=100&type=f640_380&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20170321_19%2F1490083904817qEJKo_JPEG%2F186267538256482_0.jpeg","466","","98","36.3752608","127.3183698","","","http://nbsskin.com/","8","https://map.naver.com/p/search/%EB%8C%80%EC%A0%84%20%EC%84%9C%EA%B5%AC%20%ED%94%BC%EB%B6%80%EA%B3%BC/place/34375843?c=10.00,0,0,0,dh","","2024-05-23 15:25:18 +0900"
"아름다운미의원","피부과","대전 중구 계백로 1689","대전 중구 오류동 165-6","[phone]","","진료 중16:30에 진료 종료16시 30분에 진료 종료,목09:30 - 16:3012:30 - 13:30 휴게시간,금09:30 - 16:3012:30 - 13:30 휴게시간,토09:30 - 12:30,일정기휴무 (매주 일요일),월09:30 - 16:3012:30 - 13:30 휴게시간,화09:30 - 16:3012:30 - 13:30 휴게시간,수09:30 - 16:3012:30 - 13:30 휴게시간,06/06 현충일 휴무접기","https://search.pstatic.net/common/?autoRotate=true&quality=100&type=f640_380&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20191213_212%2F15762137801787AYD0_JPEG%2Fu_3rQXAZRFVTm-5emCvyF0PY.jpg","95","","2","36.3210965","127.4071349","","","","0","https://map.naver.com/p/search/%EB%8C%80%EC%A0%84%20%EC%84%9C%EA%B5%AC%20%ED%94%BC%EB%B6%80%EA%B3%BC/place/19533183?c=10.00,0,0,0,dh","","2024-05-23 15:25:22 +0900"
"진잠연합의원","내과","대전 유성구 원내로 37","대전 유성구 원내동 228-8","[phone]","","진료 중18:30에 진료 종료18시 30분에 진료 종료,목09:00 - 18:30,금09:00 - 18:30,토09:00 - 13:00,일정기휴무 (매주 일요일),월09:00 - 18:30,화09:00 - 18:30,수09:00 - 18:30,06/06 현충일 휴무접기","","126","","1","36.3000689","127.3199099","","","","3","https://map.naver.com/p/search/%EB%8C%80%EC%A0%84%20%EC%84%9C%EA%B5%AC%20%ED%94%BC%EB%B6%80%EA%B3%BC/place/13246628?c=10.00,0,0,0,dh","","2024-05-23 15:25:23 +0900"
"한사랑정형외과의원","정형외과","대전 서구 대덕대로 222 강남프라자 7층,8층,9층","대전 서구 둔산동 1361","0507-1362-1269","","진료 중23:00에 진료 종료23시 0분에 진료 종료,목09:00 - 23:0013:00 - 14:00 휴게시간,금09:00 - 23:0013:00 - 14:00 휴게시간,토09:00 - 23:0013:00 - 14:00 휴게시간,일09:00 - 23:00,월09:00 - 23:0013:00 - 14:00 휴게시간,화09:00 - 23:0013:00 - 14:00 휴게시간,수09:00 - 23:0013:00 - 14:00 휴게시간접기","https://search.pstatic.net/common/?autoRotate=true&quality=100&type=f640_380&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240405_5%2F171231687542797PfT_JPEG%2F%25C7%25D1%25BB%25E7%25B6%25FB%25C1%25A4%25C7%25FC%25BF%25DC%25B0%25FA%25C0%25C7%25BF%25F8_%25C0%25C7%25B7%25E1%25C1%25F8_%25B4%25DC%25C3%25BC_%25C0%25CC%25B9%25CC%25C1%25F6_240405-01.jpg","1880","","30","36.352395","127.3796452","남/녀 화장실 구분, 대기공간, 주차","","http://hansarang365os.co.kr","46","https://map.naver.com/p/search/%EB%8C%80%EC%A0%84%20%EC%84%9C%EA%B5%AC%20%ED%94%BC%EB%B6%80%EA%B3%BC/place/1135864708?c=10.00,0,0,0,dh","","2024-05-23 15:25:23 +0900"
"유웰비뇨의학과의원 대전둔산","비뇨의학과","대전 서구 대덕대로234번길 18 지하1층, 지상4,5,6층 (유웰빌딩)","대전 서구 둔산동 1355","1588-8163","","진료 중19:00에 진료 종료19시 0분에 진료 종료,목08:30 - 19:0012:30 - 13:30 휴게시간,금08:30 - 19:0012:30 - 13:30 휴게시간,토08:30 - 14:30,일정기휴무 (매주 일요일),월08:30 - 19:0012:30 - 13:30 휴게시간,화08:30 - 19:0012:30 - 13:30 휴게시간,수08:30 - 19:0012:30 - 13:30 휴게시간,06/06 현충일 휴무,- 365일 24시간 응급쇄석술 시행합니다.접기","https://search.pstatic.net/common/?autoRotate=true&quality=100&type=f640_380&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230308_221%2F1678240366856eMU6S_PNG%2F01.png","587","","1148","36.3533434","127.3805242","예약, 주차","","https://www.uwurology.com/","15","https://map.naver.com/p/search/%EB%8C%80%EC%A0%84%20%EC%84%9C%EA%B5%AC%20%ED%94%BC%EB%B6%80%EA%B3%BC/place/1797277860?c=10.00,0,0,0,dh","","2024-05-23 15:25:26 +0900"
"대전을지대학교병원","종합병원","대전 서구 둔산서로 95","대전 서구 둔산동 1306","[phone]","","진료 중16:30에 접수마감16시 30분에 접수마감,목08:30 - 17:3012:00 - 13:00 휴게시간16:30 접수마감,금08:30 - 17:3012:00 - 13:00 휴게시간16:30 접수마감,토08:30 - 12:3011:30 접수마감,일정기휴무 (매주 일요일),월08:30 - 17:3012:00 - 13:00 휴게시간16:30 접수마감,화08:30 - 17:3012:00 - 13:00 휴게시간16:30 접수마감,수08:30 - 17:3012:00 - 13:00 휴게시간16:30 접수마감접기","https://search.pstatic.net/common/?autoRotate=true&quality=100&type=f640_380&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150831_120%2F1441019797961aKECt_PNG%2F11686917_0.png","518","","268","36.3553609","127.3820744","응급실 운영","","http://www.emc.ac.kr/default.asp","6","https://map.naver.com/p/search/%EB%8C%80%EC%A0%84%20%EC%84%9C%EA%B5%AC%20%ED%94%BC%EB%B6%80%EA%B3%BC/place/11686917?c=10.00,0,0,0,dh","","2024-05-23 15:25:29 +0900"
"리더스내과영상의학과의원","영상의학과","대전 서구 도산로 45 엔젤크리닉 2F,6F","대전 서구 도마1동 174-4","[phone]","","진료 중18:00에 진료 종료18시 0분에 진료 종료,목08:00 - 18:0012:40 - 14:00 휴게시간,금08:00 - 18:0012:40 - 14:00 휴게시간,토08:00 - 13:00,일정기휴무 (매주 일요일),월08:00 - 18:0012:40 - 14:00 휴게시간,화08:00 - 18:0012:40 - 14:00 휴게시간,수08:00 - 18:0012:40 - 14:00 휴게시간,06/06 현충일 휴무,- 건강검진 및 진료접수 마감시간은 30분전 입니다,접기","https://search.pstatic.net/common/?autoRotate=true&quality=100&type=f640_380&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220513_4%2F1652413249506r12aE_JPEG%2F%25B4%25DC%25C3%25BC-.jpg","1571","","724","36.3126965","127.3801615","예약, 주차, 방문접수/출장","","http://www.mccl.co.kr/","23","https://map.naver.com/p/search/%EB%8C%80%EC%A0%84%20%EC%84%9C%EA%B5%AC%20%ED%94%BC%EB%B6%80%EA%B3%BC/place/11862225?c=10.00,0,0,0,dh","","2024-05-23 15:25:28 +0900"
"마라톤정형외과병원","정형외과","대전 서구 둔산남로 87","대전 서구 둔산동 1424","[phone]","","진료 중18:00에 진료 종료18시 0분에 진료 종료,목09:00 - 18:0012:30 - 13:30 휴게시간,금09:00 - 18:0012:30 - 13:30 휴게시간,토09:00 - 17:0012:30 - 13:30 휴게시간,일09:00 - 17:0012:30 - 13:30 휴게시간,월09:00 - 18:0012:30 - 13:30 휴게시간,화09:00 - 18:0012:30 - 13:30 휴게시간,수09:00 - 18:0012:30 - 13:30 휴게시간접기","https://search.pstatic.net/common/?autoRotate=true&quality=100&type=f640_380&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20191218_102%2F1576657479777cfyRP_JPEG%2FJRWim8y-VGzoJ5WkjpPa6zg_.jpg","348","","744","36.349328","127.3873755","예약, 주차, 남/녀 화장실 구분, 무선 인터넷, 장애인 편의시설","","https://blog.naver.com/kindad","7","https://map.naver.com/p/search/%EB%8C%80%EC%A0%84%20%EC%84%9C%EA%B5%AC%20%ED%94%BC%EB%B6%80%EA%B3%BC/place/1149889867?c=10.00,0,0,0,dh","","2024-05-23 15:25:29 +0900"
"탄방엠블병원","소아청소년과","대전 서구 문정로48번길 70 우리병원빌딩 3층,6층","대전 서구 탄방동 642","1899-2955","","진료 중23:00에 진료 종료23시 0분에 진료 종료,목09:00 - 23:0012:30 - 14:00 휴게시간,금09:00 - 23:0012:30 - 14:00 휴게시간,토09:00 - 18:0012:30 - 14:00 휴게시간,일09:00 - 18:0012:30 - 14:00 휴게시간,월09:00 - 23:0012:30 - 14:00 휴게시간,화09:00 - 23:0012:30 - 14:00 휴게시간,수09:00 - 23:0012:30 - 14:00 휴게시간접기","https://search.pstatic.net/common/?autoRotate=true&quality=100&type=f640_380&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210215_191%2F1613356795539qoEz9_JPEG%2FoX6ZRho9rIGoBVApA8LtYYMs.jpg","4083","","363","36.3437064","127.384256","예약, 남/녀 화장실 구분, 주차, 유아시설 (놀이방), 무선 인터넷","","http://tbmblchildren.com/","82","https://map.naver.com/p/search/%EB%8C%80%EC%A0%84%20%EC%84%9C%EA%B5%AC%20%ED%94%BC%EB%B6%80%EA%B3%BC/place/1353661974?c=10.00,0,0,0,dh","","2024-05-23 15:25:31 +0900"
"한사랑365의원","병원,의원","대전 서구 대덕대로 222 5층","대전 서구 둔산동 1361","0507-1444-1443","","진료 중23:00에 진료 종료23시 0분에 진료 종료,목09:00 - 23:0013:00 - 14:00 휴게시간,금09:00 - 23:0013:00 - 14:00 휴게시간,토09:00 - 22:0013:00 - 14:00 휴게시간,일09:00 - 22:0013:00 - 14:00 휴게시간,월09:00 - 23:0013:00 - 14:00 휴게시간,화09:00 - 23:0013:00 - 14:00 휴게시간,수09:00 - 23:0013:00 - 14:00 휴게시간접기","https://search.pstatic.net/common/?autoRotate=true&quality=100&type=f640_380&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240422_275%2F1713763098579W9O3P_JPEG%2FIMG_0990-edit.jpg","24","","12","36.3523842","127.379731","남/녀 화장실 구분, 대기공간, 주차","","https://blog.naver.com/hansarang365","3","https://map.naver.com/p/search/%EB%8C%80%EC%A0%84%20%EC%84%9C%EA%B5%AC%20%ED%94%BC%EB%B6%80%EA%B3%BC/place/1189846308?c=10.00,0,0,0,dh","","2024-05-23 15:25:40 +0900"
"유로진비뇨의학과의원 대전","비뇨의학과","대전 서구 둔산로 76 3층","대전 서구 둔산동 1179","0507-1460-4434","","진료 중18:30에 진료 종료18시 30분에 진료 종료,목09:30 - 18:30,금09:30 - 18:30,토09:30 - 15:00,일정기휴무 (매주 일요일),월09:30 - 18:30,화09:30 - 18:30,수09:30 - 18:30,06/06 현충일 휴무접기","https://search.pstatic.net/common/?autoRotate=true&quality=100&type=f640_380&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190516_235%2F1557992685368uNHSf_JPEG%2FapikBhwfWBQh9QkjbrHBkDWw.JPG.jpg","51","","296","36.3510471","127.3822281","예약, 주차, 방문접수/출장, 남/녀 화장실 구분","","http://daejeon.urogyn.co.kr/","2","https://map.naver.com/p/search/%EB%8C%80%EC%A0%84%20%EC%84%9C%EA%B5%AC%20%ED%94%BC%EB%B6%80%EA%B3%BC/place/21560010?c=10.00,0,0,0,dh","","2024-05-23 15:25:41 +0900"
"둔산병원 종합검진센터","건강검진","대전 서구 계룡로 568 삼영빌딩 4, 5, 6층","대전 서구 괴정동 3-18","[phone]","","진료 중17:00에 진료 종료17시 0분에 진료 종료,목08:00 - 17:0013:00 - 14:00 휴게시간,금08:00 - 17:0013:00 - 14:00 휴게시간,토08:00 - 13:00,일정기휴무 (매주 일요일),월08:00 - 17:0013:00 - 14:00 휴게시간,화08:00 - 17:0013:00 - 14:00 휴게시간,수08:00 - 17:0013:00 - 14:00 휴게시간,06/06 현충일 휴무접기","","767","","39","36.3419689","127.3866712","예약, 주차, 무선 인터넷, 남/녀 화장실 구분","","http://www.dskmi.co.kr/","15","https://map.naver.com/p/search/%EB%8C%80%EC%A0%84%20%EC%84%9C%EA%B5%AC%20%ED%94%BC%EB%B6%80%EA%B3%BC/place/13246238?c=10.00,0,0,0,dh","","2024-05-23 15:25:41 +0900"
"건양대학교병원","종합병원","대전 서구 관저동로 158","대전 서구 관저동 1643","1577-3330","","진료 중17:30에 진료 종료17시 30분에 진료 종료,목08:30 - 17:3012:30 - 13:30 휴게시간,금08:30 - 17:3012:30 - 13:30 휴게시간,토08:30 - 12:30,일정기휴무 (매주 일요일),월08:30 - 17:3012:30 - 13:30 휴게시간,화08:30 - 17:3012:30 - 13:30 휴게시간,수08:30 - 17:3012:30 - 13:30 휴게시간,06/06 현충일 휴무접기","https://search.pstatic.net/common/?autoRotate=true&quality=100&type=f640_380&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220207_254%2F1644223103730o7z4Q_JPEG%2F%25BB%25F5%25BA%25B4%25BF%25F8-%25C0%25FC%25B0%25E6_%25BC%25F6%25C1%25A4.jpg","1235","","366","36.306642","127.342613","응급실 운영, 주차, 무선 인터넷, 남/녀 화장실 구분","","https://www.youtube.com/channel/UCJF6ZR9rxjXGnielM0k0aYg","42","https://map.naver.com/p/search/%EB%8C%80%EC%A0%84%20%EC%84%9C%EA%B5%AC%20%ED%94%BC%EB%B6%80%EA%B3%BC/place/12131104?c=10.00,0,0,0,dh","","2024-05-23 15:25:41 +0900"
"조이병원","병원,의원","대전 서구 계룡로553번길 18","대전 서구 탄방동 672","[phone]","","진료 중18:00에 휴게시간18시 0분에 휴게시간,목08:00 - 22:0012:30 - 14:00 휴게시간18:00 - 19:00 휴게시간,금08:00 - 22:0012:30 - 14:00 휴게시간18:00 - 19:00 휴게시간,토08:00 - 17:0012:30 - 14:00 휴게시간,일09:00 - 17:0012:30 - 14:00 휴게시간,월08:00 - 22:0012:30 - 14:00 휴게시간18:00 - 19:00 휴게시간,화08:00 - 22:0012:30 - 14:00 휴게시간18:00 - 19:00 휴게시간,수08:00 - 22:0012:30 - 14:00 휴게시간18:00 - 19:00 휴게시간,- 추석당일 휴진, 1월 24일은 08:00부터 진료시작접기","https://search.pstatic.net/common/?autoRotate=true&quality=100&type=f640_380&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150831_227%2F1440994393024BTnwn_GIF%2F11540530_0.gif","2286","","73","36.3436367","127.3852896","","","http://www.joey.co.kr/","47","https://map.naver.com/p/search/%EB%8C%80%EC%A0%84%20%EC%84%9C%EA%B5%AC%20%ED%94%BC%EB%B6%80%EA%B3%BC/place/11540530?c=10.00,0,0,0,dh","","2024-05-23 15:25:43 +0900"
"데일리연합의원","내과","대전 서구 관저로 27 4층","대전 서구 관저동 1952-3","[phone]","","진료 중21:00에 진료 종료21시 0분에 진료 종료,목08:00 - 21:0012:30 - 13:30 휴게시간,금08:00 - 21:0012:30 - 13:30 휴게시간,토08:00 - 17:0012:30 - 13:30 휴게시간,일09:00 - 17:0012:30 - 13:30 휴게시간,월08:00 - 21:0012:30 - 13:30 휴게시간,화08:00 - 21:0012:30 - 13:30 휴게시간,수08:00 - 21:0012:30 - 13:30 휴게시간접기","https://search.pstatic.net/common/?autoRotate=true&quality=100&type=f640_380&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20191103_166%2F1572747138716wttDE_JPEG%2F4dWm_oe9FOHLN0eyS5EdpbTe.jpg","709","","68","36.2967679","127.3261342","주차, 남/녀 화장실 구분, 무선 인터넷","","https://blog.naver.com/dailymedicalclinic","32","https://map.naver.com/p/search/%EB%8C%80%EC%A0%84%20%EC%84%9C%EA%B5%AC%20%ED%94%BC%EB%B6%80%EA%B3%BC/place/1637535163?c=10.00,0,0,0,dh","","2024-05-23 15:25:43 +0900"
"김미연아임산부인과의원","산부인과","대전 서구 대덕대로 183 7층 1호","대전 서구 둔산동 1109","[phone]","","진료 중19:00에 진료 종료19시 0분에 진료 종료,목10:00 - 19:0013:00 - 14:00 휴게시간,금10:00 - 19:0013:00 - 14:00 휴게시간,토09:00 - 13:00,일정기휴무 (매주 일요일),월10:00 - 19:0013:00 - 14:00 휴게시간,화10:00 - 19:0013:00 - 14:00 휴게시간,수10:00 - 19:0013:00 - 14:00 휴게시간,06/06 현충일 휴무접기","https://search.pstatic.net/common/?autoRotate=true&quality=100&type=f640_380&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210705_130%2F1625454528191gKDuj_JPEG%2FupdGIOe8RUtbrwj2QmPTc4c4.jpg","642","","145","36.3497583","127.377029","남/녀 화장실 구분, 무선 인터넷","","http://imgyclinic.com","13","https://map.naver.com/p/search/%EB%8C%80%EC%A0%84%20%EC%84%9C%EA%B5%AC%20%ED%94%BC%EB%B6%80%EA%B3%BC/place/1337207612?c=10.00,0,0,0,dh","","2024-05-23 15:25:45 +0900"
"가톨릭병원","정형외과","대전 서구 도산로 351","대전 서구 용문동 276-4","[phone]","","진료 중18:30에 진료 종료18시 30분에 진료 종료,목09:00 - 18:3012:30 - 13:30 휴게시간,금09:00 - 18:3012:30 - 13:30 휴게시간,토09:00 - 15:00,일정기휴무 (매주 일요일),월09:00 - 18:3012:30 - 13:30 휴게시간,화09:00 - 18:3012:30 - 13:30 휴게시간,수09:00 - 18:3012:30 - 13:30 휴게시간,06/06 현충일 휴무,- 대체공휴일 : 오전 9시 ~ 오후 1시 근무접기","https://search.pstatic.net/common/?autoRotate=true&quality=100&type=f640_380&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150901_254%2F1441047161910hMRNC_JPEG%2F106859517740984_0.jpg","226","","903","36.336421","127.3903402","","","http://www.dcoh.co.kr/","5","https://map.naver.com/p/search/%EB%8C%80%EC%A0%84%20%EC%84%9C%EA%B5%AC%20%ED%94%BC%EB%B6%80%EA%B3%BC/place/12993183?c=10.00,0,0,0,dh","","2024-05-23 15:25:49 +0900"
"굿모닝한방병원","한방병원","대전 서구 둔산로123번길 21 11층, 12층","대전 서구 둔산동 1407","[phone]","","진료 중20:00에 진료 종료20시 0분에 진료 종료,목09:00 - 20:0013:00 - 14:00 휴게시간,금09:00 - 20:0013:00 - 14:00 휴게시간,토09:00 - 15:00,일09:00 - 14:00,월09:00 - 20:0013:00 - 14:00 휴게시간,화09:00 - 20:0013:00 - 14:00 휴게시간,수09:00 - 20:0013:00 - 14:00 휴게시간접기","https://search.pstatic.net/common/?autoRotate=true&quality=100&type=f640_380&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210808_130%2F1628389265925nh999_JPEG%2FZJeZtLGi7k9DdCy6GO1vFnTc.jpg","333","","188","36.352251","127.3872557","주차, 무선 인터넷, 예약, 남/녀 화장실 구분","","https://www.gmclinic.co.kr","45","https://map.naver.com/p/search/%EB%8C%80%EC%A0%84%20%EC%84%9C%EA%B5%AC%20%ED%94%BC%EB%B6%80%EA%B3%BC/place/1362964236?c=10.00,0,0,0,dh","","2024-05-23 15:25:50 +0900"
"관저 한사랑의원","병원,의원","대전 서구 관저동로105번길 8 1층","대전 서구 관저동 1200","[phone]","","진료 중22:00에 진료 종료22시 0분에 진료 종료,목09:00 - 22:0013:00 - 14:00 휴게시간,금09:00 - 22:0013:00 - 14:00 휴게시간,토10:00 - 17:0013:00 - 14:00 휴게시간,일10:00 - 17:0013:00 - 14:00 휴게시간,월09:00 - 22:0013:00 - 14:00 휴게시간,화09:00 - 22:0013:00 - 14:00 휴게시간,수09:00 - 22:0013:00 - 14:00 휴게시간,- 365일 연중무휴 ( 주말, 명절 ) 진료접기","https://search.pstatic.net/common/?autoRotate=true&quality=100&type=f640_380&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220429_129%2F1651230600566sG5xn_JPEG%2FIMG_3756-edit-size_edit.jpg","691","","14","36.3015999","127.3401952","주차, 남/녀 화장실 구분","","http://hansarang365.co.kr","21","https://map.naver.com/p/search/%EB%8C%80%EC%A0%84%20%EC%84%9C%EA%B5%AC%20%ED%94%BC%EB%B6%80%EA%B3%BC/place/1188879787?c=10.00,0,0,0,dh","","2024-05-23 15:25:50 +0900"
"에스앤케이병원","정형외과","대전 서구 둔산북로 36 대영프라자 3, 5층","대전 서구 둔산동 963","0507-1371-9019","","진료 중18:00에 진료 종료18시 0분에 진료 종료,목09:00 - 18:0012:30 - 13:30 휴게시간,금09:00 - 18:0012:30 - 13:30 휴게시간,토09:00 - 14:00,일정기휴무 (매주 일요일),월09:00 - 18:0012:30 - 13:30 휴게시간,화09:00 - 18:0012:30 - 13:30 휴게시간,수09:00 - 18:0012:30 - 13:30 휴게시간,06/06 현충일 휴무,- 내원고객수에 따라 진료가 일찍 마감될 수 있습니다.접기","https://search.pstatic.net/common/?autoRotate=true&quality=100&type=f640_380&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240116_273%2F1705391762105jCIGj_JPEG%2F%25BA%25B4%25BF%25F8%25BB%25E7%25C1%25F8%25B4%25EB%25C7%25A51.jpg","186","","527","36.3553354","127.378454","예약, 무선 인터넷, 남/녀 화장실 구분, 대기공간, 주차","","http://www.skhospital.org/","0","https://map.naver.com/p/search/%EB%8C%80%EC%A0%84%20%EC%84%9C%EA%B5%AC%20%ED%94%BC%EB%B6%80%EA%B3%BC/place/16234024?c=10.00,0,0,0,dh","","2024-05-23 15:25:54 +0900"
"연세다나의원","병원,의원","대전 유성구 진잠로74번길 53","대전 유성구 원내동 309-11","[phone]","","진료 중19:00에 진료 종료19시 0분에 진료 종료,목09:00 - 19:0012:30 - 13:30 휴게시간,금09:00 - 19:0012:30 - 13:30 휴게시간,토09:00 - 16:0012:30 - 13:30 휴게시간,일09:00 - 16:0012:30 - 13:30 휴게시간,월09:00 - 19:0012:30 - 13:30 휴게시간,화09:00 - 19:0012:30 - 13:30 휴게시간,수09:00 - 12:30,- 24/7/10(수)~7/12(금) 휴진입니다.접기","https://search.pstatic.net/common/?autoRotate=true&quality=100&type=f640_380&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230116_53%2F1673832725629TKbTj_JPEG%2F20230116_102731.jpg","400","","9","36.2990019","127.3195423","","","https://blog.naver.com/dustpeksk","9","https://map.naver.com/p/search/%EB%8C%80%EC%A0%84%20%EC%84%9C%EA%B5%AC%20%ED%94%BC%EB%B6%80%EA%B3%BC/place/13246656?c=10.00,0,0,0,dh","","2024-05-23 15:25:55 +0900"
"쎈비뇨기과의원","비뇨의학과","대전 서구 둔산중로 50 파이낸스빌딩 4층","대전 서구 둔산동 1413","[phone]","","진료 중18:30에 진료 종료18시 30분에 진료 종료,목09:00 - 18:3012:30 - 14:00 휴게시간,금09:00 - 18:3012:30 - 14:00 휴게시간,토09:00 - 13:00,일09:00 - 13:00,월09:00 - 18:3012:30 - 14:00 휴게시간,화09:00 - 18:3012:30 - 14:00 휴게시간,수09:00 - 18:3012:30 - 14:00 휴게시간,- 24시까지 요로결석 전화상담 치료/예약없이 당일진료가능접기","https://search.pstatic.net/common/?autoRotate=true&quality=100&type=f640_380&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150831_175%2F1441010673748F5ae0_JPEG%2F166554534259599_1.jpg","246","","239","36.3510224","127.3871573","주차, 남/녀 화장실 구분","","http://www.ssenuro.co.kr/","5","https://map.naver.com/p/search/%EB%8C%80%EC%A0%84%20%EC%84%9C%EA%B5%AC%20%ED%94%BC%EB%B6%80%EA%B3%BC/place/13246093?c=10.00,0,0,0,dh","","2024-05-23 15:25:55 +0900"
"상상의원 대전점","병원,의원","대전 서구 대덕대로 203 미래빌딩 2층","대전 서구 둔산동 1040","[phone]","","진료 중19:00에 접수마감19시 0분에 접수마감,목10:00 - 20:0019:00 접수마감,금10:00 - 20:0019:00 접수마감,토10:00 - 17:0016:00 접수마감,일정기휴무 (매주 일요일),월10:00 - 20:0019:00 접수마감,화10:00 - 20:0019:00 접수마감,수10:00 - 20:0019:00 접수마감접기","https://search.pstatic.net/common/?autoRotate=true&quality=100&type=f640_380&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20221018_74%2F1666055266403vJirl_PNG%2F20220117_105521_%25C3%25D6%25C1%25BE.png","607","","42","36.3512473","127.3778979","단체 이용 가능, 주차, 예약, 무선 인터넷, 남/녀 화장실 구분","","https://www.ssppeum2.com/","33","https://map.naver.com/p/search/%EB%8C%80%EC%A0%84%20%EC%84%9C%EA%B5%AC%20%ED%94%BC%EB%B6%80%EA%B3%BC/place/1462079766?c=10.00,0,0,0,dh","","2024-05-23 15:25:58 +0900"
"둔산싱싱튼튼의원","정형외과","대전 서구 문정로 134 2층","대전 서구 탄방동 1026","[phone]","","진료 중23:55에 진료 종료23시 55분에 진료 종료,목10:00 - 23:5513:00 - 14:00 휴게시간,금10:00 - 23:5513:00 - 14:00 휴게시간,토10:00 - 18:00,일10:00 - 18:00,월10:00 - 19:0013:00 - 14:00 휴게시간,화10:00 - 19:0013:00 - 14:00 휴게시간,수10:00 - 23:5513:00 - 14:00 휴게시간접기","https://search.pstatic.net/common/?autoRotate=true&quality=100&type=f640_380&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20221023_299%2F1666505676008DxE5n_PNG%2F%25BD%25CC%25BD%25CC%25C6%25B0%25C6%25B0%25B8%25DE%25C0%25CE.png","575","","141","36.3464946","127.3941564","주차, 무선 인터넷, 남/녀 화장실 구분","","https://singsingtenten.modoo.at","30","https://map.naver.com/p/search/%EB%8C%80%EC%A0%84%20%EC%84%9C%EA%B5%AC%20%ED%94%BC%EB%B6%80%EA%B3%BC/place/34331792?c=10.00,0,0,0,dh","","2024-05-23 15:26:15 +0900"
"삼성흉부외과의원","흉부외과","대전 서구 대덕대로 183","대전 서구 둔산동 1109","0507-1407-3075","","진료 중19:00에 진료 종료19시 0분에 진료 종료,목09:00 - 19:0013:00 - 14:00 휴게시간,금09:00 - 19:0013:00 - 14:00 휴게시간,토09:00 - 17:0013:00 - 14:00 휴게시간,일정기휴무 (매주 일요일),월09:00 - 19:0013:00 - 14:00 휴게시간,화09:00 - 19:0013:00 - 14:00 휴게시간,수09:00 - 19:0013:00 - 14:00 휴게시간,06/06 현충일 휴무접기","https://search.pstatic.net/common/?autoRotate=true&quality=100&type=f640_380&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150831_25%2F1440995029769R9Xep_JPEG%2FSUBMIT_1415605285933_11549082.jpg","469","","1185","36.3496811","127.3770756","주차, 남/녀 화장실 구분","","http://www.veindoc.co.kr/","15","https://map.naver.com/p/search/%EB%8C%80%EC%A0%84%20%EC%84%9C%EA%B5%AC%20%ED%94%BC%EB%B6%80%EA%B3%BC/place/11549082?c=10.00,0,0,0,dh","","2024-05-23 15:26:22 +0900"
"무료 체험 기간 중 최대 100개의 결과만 다운로드 가능합니다. BASIC 상품을 결제하시면 즉시 모든 데이터를 다운로드 받을 수 있습니다.","","","","","","","","","","","","","","","","","","",""
"https://www.hashscraper.com/pricing","","","","","","","","","","","","","","","","","","",""
